sample	fq1	fq2
K42	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K42_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K42_2_sequence.txt.gz
K43	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K43_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K43_2_sequence.txt.gz
K44	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K44_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K44_2_sequence.txt.gz
K44A12	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K44A12_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K44A12_2_sequence.txt.gz
K45	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K45_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K45_2_sequence.txt.gz
K46	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K46_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K46_2_sequence.txt.gz
K47	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K47_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K47_2_sequence.txt.gz
K48	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K48_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K48_2_sequence.txt.gz
K49	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K49_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K49_2_sequence.txt.gz
K5	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K5_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K5_2_sequence.txt.gz
K50	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K50_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K50_2_sequence.txt.gz
K51	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K51_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K51_2_sequence.txt.gz
K52	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K52_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K52_2_sequence.txt.gz
K53	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K53_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K53_2_sequence.txt.gz
K54	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K54_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K54_2_sequence.txt.gz
K55	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K55_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K55_2_sequence.txt.gz
K56	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K56_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K56_2_sequence.txt.gz
K57	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K57_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K57_2_sequence.txt.gz
K58	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K58_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K58_2_sequence.txt.gz
K59	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K59_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K59_2_sequence.txt.gz
K6	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K6_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K6_2_sequence.txt.gz
K60	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K60_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K60_2_sequence.txt.gz
K61	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K61_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K61_2_sequence.txt.gz
K62	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K62_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K62_2_sequence.txt.gz
K63	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K63_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K63_2_sequence.txt.gz
K64	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K64_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K64_2_sequence.txt.gz
K65	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K65_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K65_2_sequence.txt.gz
K66	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K66_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K66_2_sequence.txt.gz
K67	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K67_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K67_2_sequence.txt.gz
K68	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K68_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K68_2_sequence.txt.gz
K69	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K69_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K69_2_sequence.txt.gz
K7	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K7_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K7_2_sequence.txt.gz
K70	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K70_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K70_2_sequence.txt.gz
K71	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K71_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K71_2_sequence.txt.gz
K72	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K72_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K72_2_sequence.txt.gz
K73	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K73_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K73_2_sequence.txt.gz
K74	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K74_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K74_2_sequence.txt.gz
K75	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K75_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K75_2_sequence.txt.gz
K76	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K76_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K76_2_sequence.txt.gz
K77	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K77_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K77_2_sequence.txt.gz
K78	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K78_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K78_2_sequence.txt.gz
K79	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K79_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K79_2_sequence.txt.gz
K8	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K8_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K8_2_sequence.txt.gz
K80	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K80_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K80_2_sequence.txt.gz
K81	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K81_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K81_2_sequence.txt.gz
K82	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K82_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K82_2_sequence.txt.gz
K83	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K83_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K83_2_sequence.txt.gz
K84	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K84_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K84_2_sequence.txt.gz
K85	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K85_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K85_2_sequence.txt.gz
K86	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K86_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K86_2_sequence.txt.gz
K87	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K87_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K87_2_sequence.txt.gz
K88	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K88_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K88_2_sequence.txt.gz
K89	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K89_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K89_2_sequence.txt.gz
K9	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K9_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K9_2_sequence.txt.gz
K90	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K90_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K90_2_sequence.txt.gz
K91	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K91_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K91_2_sequence.txt.gz
K92	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K92_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K92_2_sequence.txt.gz
K93	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K93_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K93_2_sequence.txt.gz
K94	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K94_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K94_2_sequence.txt.gz
K95	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K95_1_sequence.txt.gz	/nfs/research/birney/projects/indigene/raw_data/genecore/ian_behaviour/AAAMKYVHV/aspera_AAAMKYVHV/AAAMKYVHV_1stProject_Plates1-4_22s003030-2-1_Loosli_lane1K95_2_sequence.txt.gz
